Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
   1 finished     T1_US_FNAL              0:01:44        106          6          0          0    0:02:53               0
   2 finished     T1_FR_CCIN2P3           0:03:34        711         67          0          0    0:01:58               0
   3 finished     T1_US_FNAL              0:01:40         47          1          0          0    0:02:49               0
   4 finished     T1_US_FNAL              0:03:25       1055         76          0          0    0:01:58               0
   5 finished     T1_US_FNAL              0:04:26       1037         63          0          0    0:02:00               0
   6 finished     T1_FR_CCIN2P3           0:04:17        689         64          0          0    0:04:09               0
   7 finished     T1_FR_CCIN2P3           0:04:01        811         60          0          0    0:07:31               0
   8 finished     T1_FR_CCIN2P3           0:04:38        797         69          0          0    0:04:09               0
   9 finished     T1_FR_CCIN2P3           0:03:59        702         70          0          0    0:07:38               0
  10 finished     T1_FR_CCIN2P3           0:04:01        806         61          0          0    0:07:16               0
  11 finished     T1_FR_CCIN2P3           0:03:59        804         62          0          0    0:07:36               0
  12 finished     T1_FR_CCIN2P3           0:07:16        811         70          0          0    0:04:10               0
  13 finished     T1_FR_CCIN2P3           0:04:01        799         64          0          0    0:07:23               0
  14 finished     T1_FR_CCIN2P3           0:04:30        695         62          0          0    0:04:11               0
  15 finished     T1_FR_CCIN2P3           0:03:56         59         77          0          0    0:02:23               0
  16 finished     T1_FR_CCIN2P3           0:04:01        810         77          0          0    0:07:56               0
  17 finished     T1_FR_CCIN2P3           0:04:02        809         24          0          0    0:05:47               0
  18 finished     T1_FR_CCIN2P3           0:04:22        708         76          0          0    0:04:10               0
  19 finished     T1_FR_CCIN2P3           0:04:01        710         66          0          0    0:07:35               0
  20 finished     T1_FR_CCIN2P3           0:04:04        808         78          0          0    0:04:09               0
  21 finished     T1_US_FNAL              0:04:23       1059         80          0          0    0:02:04               0
  22 finished     T1_FR_CCIN2P3           0:03:45        720         83          0          0    0:00:38               0
  23 finished     T1_FR_CCIN2P3           0:03:35         66         69          0          0    0:00:35               0
  24 finished     T1_FR_CCIN2P3           0:03:57        807         82          0          0    0:00:52               0
  25 finished     T1_FR_CCIN2P3           0:04:53         29         53          0          0    0:08:54               0
  26 finished     T1_FR_CCIN2P3           0:04:15        700         78          0          0    0:00:28               0
  27 finished     T1_FR_CCIN2P3           0:04:06        707         81          0          0    0:00:46               0
  28 finished     T1_FR_CCIN2P3           0:03:28        807         75          0          0    0:00:28               0
  29 finished     T1_FR_CCIN2P3           0:04:41        805         85          0          0    0:00:05               0
  30 finished     T1_FR_CCIN2P3           0:04:53        802         64          0          0    0:08:53               0
  31 finished     T1_FR_CCIN2P3           0:04:53         39         63          0          0    0:09:15               0
  32 finished     T1_DE_KIT               0:05:30        988         70          0          0    0:05:01               0
  33 finished     T1_DE_KIT               0:05:23        996         74          0          0    0:05:01               0
  34 finished     T1_FR_CCIN2P3           0:06:19        812         67          0          0    0:05:01               0
  35 finished     T1_FR_CCIN2P3           0:04:58        806         64          0          0    0:08:49               0
  36 finished     T1_DE_KIT               0:05:15        982         68          0          0    0:05:01               0
  37 finished     T1_FR_CCIN2P3           0:04:53         28         49          0          0    0:08:25               0
  38 finished     T1_DE_KIT               0:06:22        990         73          0          0    0:05:01               0
  39 finished     T1_FR_CCIN2P3           0:04:52         74         69          0          0    0:09:28               0
  40 finished     T1_DE_KIT               0:04:52        915         14          0          0    0:07:03               0
  41 finished     T1_DE_KIT               0:05:21        948         69          0          0    0:04:58               0
  42 finished     T1_DE_KIT               0:04:51       1008         30          0          0    0:07:49               0
  43 finished     T1_DE_KIT               0:05:30       1001         71          0          0    0:05:01               0
  44 finished     T1_FR_CCIN2P3           0:04:44        840         62          0          0    0:09:05               0
  45 finished     T1_DE_KIT               0:07:12       1009         77          0          0    0:05:01               0
  46 finished     T1_FR_CCIN2P3           0:04:39        829         61          0          0    0:08:27               0
  47 finished     T1_DE_KIT               0:05:06       1013         77          0          0    0:02:49               0
  48 finished     T1_FR_CCIN2P3           0:03:39        820         80          0          0    0:03:28               0
  49 finished     T1_FR_CCIN2P3           0:05:04        817         75          0          0    0:04:32               0
  50 finished     T1_FR_CCIN2P3           0:06:50        814         71          0          0    0:04:41               0
  51 finished     T1_FR_CCIN2P3           0:03:56         44         73          0          0    0:02:01               0
  52 finished     T1_DE_KIT               0:07:32       1024         83          0          0    0:01:59               0
  53 finished     T1_FR_CCIN2P3           0:03:31        819         77          0          0    0:01:57               0
  54 finished     T1_FR_CCIN2P3           0:04:39        583         66          0          0    0:01:54               0
  55 finished     T1_FR_CCIN2P3           0:03:52        822         74          0          0    0:02:01               0
  56 finished     T1_FR_CCIN2P3           0:05:02        717         81          0          0    0:01:42               0
  57 finished     T1_FR_CCIN2P3           0:04:51        811         79          0          0    0:01:28               0
  58 finished     T1_US_FNAL              0:03:40       1073         72          0          0    0:00:48               0
  59 finished     T1_US_FNAL              0:03:22         66         76          0          0    0:00:49               0
  60 finished     T1_US_FNAL              0:02:46       1062         73          0          0    0:00:46               0
  61 finished     T1_FR_CCIN2P3           0:04:12         67         67          0          0    0:01:13               0
  62 finished     T1_FR_CCIN2P3           0:03:23        816         80          0          0    0:01:53               0
  63 finished     T1_FR_CCIN2P3           0:03:26         76         74          0          0    0:00:59               0
  64 finished     T1_FR_CCIN2P3           0:05:23        840         86          0          0    0:01:14               0
  65 finished     T1_FR_CCIN2P3           0:03:35        711         79          0          0    0:00:57               0
  66 finished     T1_FR_CCIN2P3           0:04:18         57         68          0          0    0:00:58               0
  67 finished     T1_US_FNAL              0:07:57       1080         86          0          0    0:00:49               0
  68 finished     T1_FR_CCIN2P3           0:09:51        781         80          0          0    0:00:51               0
  69 finished     T1_US_FNAL              0:04:01         44         54          0          0    0:00:47               0
  70 finished     T1_US_FNAL              0:07:36       1074         86          0          0    0:00:41               0
  71 finished     T1_US_FNAL              0:06:46       1059         87          0          0    0:00:40               0
  72 finished     T1_US_FNAL              0:03:15       1063         73          0          0    0:00:50               0
  73 finished     T1_US_FNAL              0:03:26        964         80          0          0    0:00:49               0
  74 finished     T1_US_FNAL              0:06:18       1035         71          0          0    0:00:44               0
  75 finished     T1_US_FNAL              0:04:08       1068         75          0          0    0:00:46               0
  76 finished     T1_US_FNAL              0:02:41         78         73          0          0    0:00:45               0
  77 finished     T1_FR_CCIN2P3           0:04:15        832         82          0          0    0:00:48               0
  78 finished     T1_FR_CCIN2P3           0:04:41         50         65          0          0    0:00:48               0
  79 finished     T1_DE_KIT               0:07:51       1052         81          0          0    0:00:44               0
  80 finished     T1_US_FNAL              0:05:00        947         78          0          0    0:00:40               0
  81 finished     T1_US_FNAL              0:10:45       1089         71          0          0    0:00:40               0
  82 finished     T1_US_FNAL              0:13:10       1090         64          0          0    0:00:45               0
  83 finished     T1_US_FNAL              0:07:28       1075         66          0          0    0:00:41               0
  84 finished     T1_US_FNAL              0:08:28       1084         74          0          0    0:00:40               0
  85 finished     T1_US_FNAL              0:06:24       1090         87          0          0    0:00:45               0
  86 finished     T1_US_FNAL              0:07:32       1074         64          0          0    0:00:42               0
  87 finished     T1_US_FNAL              0:11:02       1078         70          0          0    0:00:45               0
  88 finished     T1_US_FNAL              0:06:32       1063         78          0          0    0:00:44               0
  89 finished     T1_US_FNAL              0:05:33       1080         78          0          0    0:00:38               0
